OPEN_Lower = {
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
}
U3_M2_JITTER_SELF = {
0,100,
}
U3_P_JITTER = {
0,135,
}
U3_M1_JITTER = {
0, 100,
}
U0_M2_Lower = {
	3290,	3311,	3317,	3312,	3308,	3299,	3289,	3276,	3259,	3250,	3251,	3250,	3245,	3237,	3226,	3212,	3191,	3077,
	3337,	3321,	3302,	3306,	3311,	3302,	3291,	3278,	3259,	3251,	3253,	3253,	3248,	3240,	3231,	3219,	3201,	3147,
	3332,	3300,	3297,	3297,	3291,	3280,	3269,	3255,	3236,	3227,	3229,	3230,	3225,	3217,	3209,	3196,	3181,	3139,
	3335,	3301,	3299,	3297,	3291,	3281,	3270,	3256,	3238,	3229,	3230,	3231,	3226,	3219,	3210,	3197,	3183,	3148,
	3345,	3308,	3306,	3301,	3296,	3287,	3277,	3263,	3244,	3235,	3237,	3238,	3234,	3227,	3218,	3206,	3191,	3160,
	3340,	3303,	3301,	3296,	3291,	3282,	3271,	3257,	3239,	3230,	3231,	3232,	3228,	3221,	3212,	3200,	3186,	3157,
	3343,	3305,	3303,	3298,	3293,	3284,	3274,	3260,	3242,	3234,	3234,	3236,	3232,	3225,	3217,	3205,	3191,	3165,
	3347,	3310,	3307,	3303,	3297,	3289,	3278,	3264,	3246,	3237,	3237,	3239,	3235,	3228,	3219,	3207,	3193,	3168,
	3347,	3309,	3307,	3302,	3297,	3289,	3278,	3264,	3246,	3238,	3238,	3240,	3236,	3229,	3219,	3208,	3194,	3172,
	3346,	3308,	3306,	3301,	3296,	3288,	3278,	3264,	3246,	3238,	3238,	3240,	3236,	3229,	3220,	3209,	3195,	3174,
	3335,	3297,	3295,	3291,	3285,	3277,	3267,	3254,	3237,	3228,	3230,	3231,	3227,	3220,	3212,	3201,	3186,	3166,
	3337,	3297,	3295,	3291,	3286,	3278,	3268,	3254,	3237,	3228,	3229,	3231,	3227,	3220,	3212,	3201,	3187,	3167,
	3332,	3293,	3291,	3287,	3283,	3275,	3265,	3251,	3234,	3226,	3227,	3229,	3225,	3218,	3209,	3198,	3184,	3166,
	3330,	3291,	3289,	3284,	3279,	3271,	3262,	3248,	3230,	3221,	3223,	3225,	3221,	3214,	3205,	3193,	3179,	3158,
	3331,	3293,	3291,	3287,	3282,	3274,	3264,	3251,	3233,	3224,	3226,	3228,	3224,	3217,	3209,	3197,	3181,	3159,
	3337,	3299,	3297,	3293,	3289,	3281,	3271,	3258,	3241,	3231,	3234,	3236,	3232,	3225,	3217,	3206,	3190,	3163,
	3336,	3299,	3298,	3293,	3290,	3282,	3272,	3259,	3242,	3232,	3236,	3237,	3233,	3227,	3219,	3207,	3188,	3151,
	3328,	3295,	3293,	3290,	3285,	3278,	3268,	3256,	3239,	3228,	3234,	3234,	3231,	3224,	3216,	3204,	3182,	3118,
	3325,	3297,	3296,	3292,	3287,	3279,	3270,	3257,	3241,	3229,	3233,	3233,	3228,	3221,	3211,	3195,	3159,	2988,
	3141,	3227,	3242,	3250,	3259,	3263,	3267,	3268,	3267,	3272,	3288,	3301,	3310,	3318,	3323,	3325,	3324,	3335,
	3205,	3242,	3253,	3260,	3267,	3271,	3273,	3273,	3271,	3276,	3291,	3303,	3312,	3318,	3323,	3325,	3326,	3358,
	3206,	3226,	3235,	3241,	3247,	3251,	3253,	3251,	3250,	3254,	3269,	3281,	3289,	3296,	3301,	3303,	3304,	3344,
	3219,	3231,	3239,	3245,	3251,	3254,	3255,	3254,	3253,	3256,	3271,	3283,	3291,	3297,	3302,	3304,	3306,	3348,
	3245,	3252,	3259,	3264,	3268,	3272,	3272,	3271,	3269,	3272,	3287,	3298,	3306,	3312,	3317,	3319,	3321,	3365,
	3234,	3237,	3244,	3248,	3252,	3255,	3255,	3252,	3251,	3255,	3267,	3278,	3286,	3292,	3296,	3299,	3300,	3345,
	3251,	3251,	3257,	3260,	3263,	3265,	3264,	3261,	3260,	3263,	3275,	3286,	3293,	3299,	3303,	3305,	3306,	3351,
	3255,	3253,	3257,	3259,	3262,	3263,	3261,	3256,	3255,	3259,	3270,	3280,	3287,	3292,	3296,	3298,	3298,	3343,
	3257,	3252,	3255,	3255,	3257,	3257,	3254,	3248,	3247,	3250,	3261,	3271,	3278,	3282,	3285,	3287,	3288,	3333,
	3272,	3265,	3267,	3265,	3265,	3266,	3261,	3256,	3254,	3256,	3266,	3274,	3281,	3284,	3287,	3290,	3290,	3334,
	3276,	3265,	3264,	3262,	3260,	3259,	3255,	3249,	3246,	3247,	3255,	3262,	3268,	3272,	3275,	3276,	3277,	3320,
	3294,	3279,	3277,	3271,	3268,	3265,	3260,	3253,	3249,	3249,	3255,	3262,	3268,	3271,	3274,	3275,	3275,	3320,
	3304,	3288,	3282,	3275,	3270,	3266,	3259,	3251,	3246,	3246,	3251,	3257,	3261,	3264,	3267,	3267,	3267,	3313,
	3318,	3300,	3292,	3283,	3275,	3269,	3259,	3251,	3244,	3244,	3247,	3252,	3255,	3257,	3259,	3259,	3259,	3304,
	3334,	3315,	3304,	3292,	3281,	3273,	3261,	3252,	3244,	3243,	3244,	3247,	3249,	3251,	3251,	3251,	3252,	3296,
	3339,	3322,	3307,	3292,	3278,	3268,	3254,	3243,	3233,	3231,	3230,	3231,	3232,	3233,	3233,	3232,	3233,	3276,
	3362,	3350,	3333,	3314,	3296,	3282,	3266,	3254,	3240,	3238,	3234,	3233,	3234,	3234,	3233,	3232,	3232,	3274,
	3366,	3366,	3347,	3324,	3302,	3285,	3264,	3250,	3235,	3231,	3224,	3221,	3218,	3218,	3217,	3215,	3214,	3255,
	3293,	3349,	3347,	3326,	3307,	3289,	3269,	3257,	3244,	3241,	3228,	3221,	3215,	3211,	3205,	3200,	3193,	3225,
}
U0_M2_Upper = {
	4935,	4967,	4975,	4968,	4963,	4948,	4934,	4914,	4888,	4875,	4877,	4875,	4868,	4856,	4839,	4818,	4787,	4616,
	5006,	4981,	4952,	4959,	4967,	4953,	4937,	4916,	4889,	4876,	4879,	4880,	4872,	4860,	4846,	4828,	4802,	4721,
	4998,	4950,	4945,	4945,	4937,	4920,	4904,	4882,	4854,	4841,	4843,	4845,	4838,	4826,	4813,	4794,	4771,	4709,
	5003,	4952,	4949,	4945,	4937,	4921,	4905,	4884,	4857,	4843,	4845,	4847,	4840,	4828,	4814,	4796,	4775,	4723,
	5017,	4962,	4959,	4952,	4944,	4931,	4915,	4894,	4867,	4853,	4855,	4857,	4851,	4840,	4826,	4808,	4787,	4740,
	5010,	4954,	4951,	4944,	4936,	4923,	4907,	4885,	4859,	4845,	4846,	4848,	4842,	4832,	4818,	4800,	4779,	4735,
	5014,	4957,	4954,	4947,	4939,	4926,	4911,	4890,	4863,	4851,	4851,	4854,	4848,	4838,	4825,	4808,	4786,	4748,
	5021,	4965,	4961,	4954,	4945,	4933,	4917,	4896,	4869,	4856,	4856,	4859,	4852,	4842,	4828,	4810,	4789,	4753,
	5021,	4964,	4961,	4954,	4946,	4933,	4918,	4897,	4870,	4857,	4857,	4860,	4854,	4843,	4829,	4812,	4791,	4757,
	5019,	4962,	4959,	4952,	4944,	4932,	4917,	4896,	4869,	4857,	4857,	4860,	4854,	4843,	4831,	4813,	4792,	4760,
	5002,	4945,	4942,	4936,	4928,	4916,	4901,	4881,	4855,	4843,	4844,	4847,	4841,	4830,	4817,	4801,	4780,	4750,
	5005,	4946,	4943,	4936,	4929,	4918,	4902,	4881,	4855,	4842,	4844,	4847,	4841,	4830,	4818,	4801,	4780,	4750,
	4998,	4940,	4937,	4931,	4924,	4912,	4897,	4877,	4851,	4838,	4841,	4843,	4837,	4827,	4814,	4797,	4776,	4749,
	4995,	4936,	4933,	4926,	4919,	4907,	4893,	4872,	4846,	4832,	4834,	4838,	4831,	4821,	4808,	4790,	4768,	4738,
	4997,	4939,	4936,	4930,	4923,	4911,	4896,	4876,	4850,	4836,	4840,	4842,	4836,	4826,	4813,	4796,	4772,	4739,
	5005,	4948,	4946,	4940,	4933,	4922,	4906,	4887,	4861,	4846,	4852,	4853,	4848,	4838,	4826,	4809,	4784,	4744,
	5004,	4949,	4946,	4940,	4934,	4923,	4908,	4889,	4863,	4847,	4853,	4856,	4850,	4840,	4828,	4811,	4783,	4727,
	4992,	4942,	4940,	4935,	4928,	4917,	4903,	4884,	4859,	4843,	4851,	4852,	4846,	4836,	4824,	4806,	4773,	4678,
	4988,	4945,	4944,	4937,	4931,	4919,	4905,	4886,	4861,	4843,	4849,	4849,	4842,	4831,	4816,	4793,	4738,	4482,
	4712,	4840,	4863,	4875,	4888,	4895,	4900,	4903,	4901,	4908,	4932,	4952,	4966,	4976,	4984,	4988,	4985,	5003,
	4808,	4863,	4879,	4890,	4900,	4906,	4909,	4909,	4907,	4914,	4936,	4954,	4967,	4977,	4985,	4988,	4989,	5037,
	4809,	4839,	4852,	4862,	4870,	4877,	4879,	4877,	4875,	4881,	4903,	4922,	4934,	4943,	4951,	4954,	4956,	5016,
	4828,	4846,	4859,	4867,	4876,	4881,	4883,	4881,	4879,	4884,	4906,	4924,	4936,	4945,	4953,	4956,	4959,	5022,
	4867,	4878,	4888,	4896,	4902,	4908,	4909,	4906,	4904,	4908,	4930,	4947,	4959,	4968,	4976,	4979,	4981,	5048,
	4851,	4856,	4866,	4872,	4878,	4883,	4882,	4879,	4877,	4882,	4901,	4918,	4929,	4938,	4945,	4948,	4950,	5017,
	4877,	4877,	4885,	4889,	4894,	4898,	4897,	4891,	4890,	4894,	4913,	4929,	4940,	4948,	4954,	4958,	4960,	5027,
	4883,	4879,	4885,	4889,	4893,	4895,	4891,	4884,	4882,	4888,	4906,	4920,	4931,	4938,	4943,	4947,	4948,	5015,
	4886,	4877,	4883,	4883,	4885,	4886,	4881,	4872,	4870,	4875,	4892,	4907,	4916,	4923,	4928,	4931,	4933,	5000,
	4908,	4897,	4900,	4898,	4898,	4899,	4892,	4883,	4880,	4885,	4899,	4912,	4921,	4927,	4931,	4934,	4935,	5001,
	4913,	4897,	4896,	4893,	4890,	4889,	4882,	4873,	4869,	4871,	4882,	4893,	4902,	4908,	4913,	4915,	4916,	4980,
	4941,	4918,	4915,	4907,	4901,	4898,	4889,	4880,	4874,	4873,	4883,	4893,	4902,	4907,	4911,	4912,	4913,	4980,
	4956,	4932,	4923,	4913,	4906,	4899,	4888,	4877,	4869,	4869,	4877,	4886,	4892,	4896,	4900,	4900,	4901,	4969,
	4976,	4951,	4939,	4924,	4913,	4903,	4889,	4877,	4867,	4866,	4871,	4877,	4883,	4886,	4888,	4889,	4889,	4956,
	5001,	4973,	4956,	4938,	4921,	4909,	4892,	4878,	4865,	4864,	4866,	4870,	4874,	4876,	4877,	4876,	4878,	4944,
	5009,	4983,	4961,	4938,	4918,	4901,	4881,	4865,	4849,	4846,	4844,	4847,	4849,	4849,	4850,	4848,	4850,	4915,
	5044,	5024,	5000,	4971,	4944,	4924,	4899,	4880,	4860,	4857,	4851,	4850,	4851,	4851,	4849,	4847,	4848,	4911,
	5050,	5049,	5021,	4986,	4953,	4927,	4896,	4875,	4852,	4847,	4835,	4831,	4828,	4827,	4825,	4822,	4821,	4882,
	4939,	5024,	5020,	4990,	4960,	4933,	4903,	4886,	4867,	4861,	4842,	4831,	4823,	4816,	4807,	4799,	4789,	4838,
}
U0_M2_RAW_SELF = {
	2650, 5350,
}
U0_M2_JITTER_Lower = {
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
}
U0_M2_JITTER_Upper = {
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,	70,
}
U0_M1_JITTER = {
0, 100,
}
